age,country,desire,log_odds_kid,p_kid
29,Chad,doesn't want a baby,-1.5259999999999998,0.17857968752437622
29,Netherlands,wants a baby,0.07400000000000007,0.5184915624537035
29,Netherlands,doesn't want a baby,-2.426,0.08121143222282061
29,South Korea,wants a baby,-0.6259999999999999,0.3484180780141552
29,South Korea,doesn't want a baby,-3.126,0.042047430020803064
30,Chad,wants a baby,0.9360000000000002,0.71829096840021
30,Chad,doesn't want a baby,-1.5639999999999998,0.17307342212278007
30,Netherlands,wants a baby,0.03600000000000003,0.5089990281259548
30,Netherlands,doesn't want a baby,-2.464,0.07842076545094705
30,South Korea,wants a baby,-0.6639999999999997,0.33984164027624275
30,South Korea,doesn't want a baby,-3.1639999999999997,0.04054316960748108
31,Chad,wants a baby,0.886,0.708064023786986
31,Chad,doesn't want a baby,-1.6139999999999999,0.16603400657448206
31,Netherlands,wants a baby,-0.014000000000000012,0.49650005716554624
31,Netherlands,doesn't want a baby,-2.5140000000000002,0.07488253727750381
31,South Korea,wants a baby,-0.714,0.32871558961754394
31,South Korea,doesn't want a baby,-3.214,0.038642263771266436
32,Chad,wants a baby,0.8240000000000002,0.6950847687708052
32,Chad,doesn't want a baby,-1.6759999999999997,0.15762586160469388
32,Netherlands,wants a baby,-0.07599999999999985,0.48100914005407447
32,Netherlands,doesn't want a baby,-2.5759999999999996,0.07069908292153074
32,South Korea,wants a baby,-0.7759999999999998,0.315182617260699
32,South Korea,doesn't want a baby,-3.276,0.03640377061784378
33,Chad,wants a baby,0.7499999999999999,0.679178699175393
33,Chad,doesn't want a baby,-1.75,0.14804719803168948
33,Netherlands,wants a baby,-0.15000000000000013,0.46257015465625034
33,Netherlands,doesn't want a baby,-2.6500000000000004,0.06598900949121876
33,South Korea,wants a baby,-0.8500000000000001,0.29943285752602705
33,South Korea,doesn't want a baby,-3.35,0.03389516415917814
34,Chad,wants a baby,0.664,0.6601583597237574
34,Chad,doesn't want a baby,-1.8359999999999999,0.137525052689379
34,Netherlands,wants a baby,-0.236,0.4412723220423236
34,Netherlands,doesn't want a baby,-2.7359999999999998,0.06088220425306677
34,South Korea,wants a baby,-0.9359999999999999,0.2817090315997901
34,South Korea,doesn't want a baby,-3.436,0.031189123218448942
35,Chad,wants a baby,0.5660000000000002,0.6378396846693872
35,Chad,doesn't want a baby,-1.9339999999999997,0.12630850125206297
35,Netherlands,wants a baby,-0.33399999999999985,0.41726768102679535
35,Netherlands,doesn't want a baby,-2.8339999999999996,0.05551429482591612
35,South Korea,wants a baby,-1.0339999999999998,0.2623093559670263
35,South Korea,doesn't want a baby,-3.534,0.028360156071058365
36,Chad,wants a baby,0.4560000000000002,0.6120648370660614
36,Chad,doesn't want a baby,-2.0439999999999996,0.11466005324769514
36,Netherlands,wants a baby,-0.44399999999999995,0.3907882631508698
36,Netherlands,doesn't want a baby,-2.944,0.05002085562990517
36,South Korea,wants a baby,-1.1440000000000001,0.24158671334416865
36,South Korea,doesn't want a baby,-3.644,0.02548127164883872
37,Chad,wants a baby,0.3340000000000003,0.5827323189732048
37,Chad,doesn't want a baby,-2.1659999999999995,0.10284552084584371
37,Netherlands,wants a baby,-0.5659999999999998,0.3621603153306128
37,Netherlands,doesn't want a baby,-3.066,0.04453171241004902
37,South Korea,wants a baby,-1.266,0.21994275501174526
37,South Korea,doesn't want a baby,-3.766,0.022620907597844752
38,Chad,wants a baby,0.20000000000000018,0.549833997312478
38,Chad,doesn't want a baby,-2.3,0.09112296101485616
38,Netherlands,wants a baby,-0.7000000000000002,0.33181222783183384
38,Netherlands,doesn't want a baby,-3.2,0.039165722796764356
38,South Korea,wants a baby,-1.4,0.19781611144141825
38,South Korea,doesn't want a baby,-3.9,0.01984030573407751
39,Chad,wants a baby,0.05400000000000027,0.5134967204563117
39,Chad,doesn't want a baby,-2.4459999999999997,0.0797315539637166
39,Netherlands,wants a baby,-0.8460000000000001,0.30027262140795
39,Netherlands,doesn't want a baby,-3.346,0.03402639377927069
39,South Korea,wants a baby,-1.5459999999999998,0.17566474347849012
39,South Korea,doesn't want a baby,-4.045999999999999,0.01719148671548728
40,Chad,wants a baby,-0.10399999999999965,0.4740234093474426
40,Chad,doesn't want a baby,-2.6039999999999996,0.06888143039767271
40,Netherlands,wants a baby,-1.0039999999999996,0.26815570087449986
40,Netherlands,doesn't want a baby,-3.5039999999999996,0.029198632684184753
40,South Korea,wants a baby,-1.7039999999999997,0.1539435638548544
40,South Korea,doesn't want a baby,-4.204,0.01471592151829377
41,Chad,wants a baby,-0.2739999999999996,0.4319253656434117
41,Chad,doesn't want a baby,-2.7739999999999996,0.058745445017041896
41,Netherlands,wants a baby,-1.1739999999999995,0.23613272666731827
41,Netherlands,doesn't want a baby,-3.6739999999999995,0.024746822731352338
41,South Korea,wants a baby,-1.8739999999999997,0.13307956726840411
41,South Korea,doesn't want a baby,-4.374,0.01244393394591973
42,Chad,wants a baby,-0.4559999999999995,0.3879351629339387
42,Chad,doesn't want a baby,-2.9559999999999995,0.04945369970025591
42,Netherlands,wants a baby,-1.3559999999999999,0.2048911762302143
42,Netherlands,doesn't want a baby,-3.856,0.020714282662901158
42,South Korea,wants a baby,-2.0559999999999996,0.11344751715596642
42,South Korea,doesn't want a baby,-4.555999999999999,0.010394804059225368
43,Chad,wants a baby,-0.6499999999999999,0.3429895373265012
43,Chad,doesn't want a baby,-3.15,0.041091278200465015
43,Netherlands,wants a baby,-1.5499999999999998,0.17508626816403985
43,Netherlands,doesn't want a baby,-4.05,0.017124033315727736
43,South Korea,wants a baby,-2.25,0.09534946489910949
43,South Korea,doesn't want a baby,-4.75,0.008577485413711984
44,Chad,wants a baby,-0.8559999999999999,0.2981757371914264
44,Chad,doesn't want a baby,-3.356,0.033699234996112805
44,Netherlands,wants a baby,-1.7560000000000002,0.14729201966894775
44,Netherlands,doesn't want a baby,-4.256,0.013980674102585003
44,South Korea,wants a baby,-2.456,0.07900088648479896
44,South Korea,doesn't want a baby,-4.9559999999999995,0.00699180616524554
45,Chad,wants a baby,-1.0739999999999994,0.2546431393113899
45,Chad,doesn't want a baby,-3.5739999999999994,0.027278472588093038
45,Netherlands,wants a baby,-1.9739999999999993,0.12195989597306514
45,Netherlands,doesn't want a baby,-4.473999999999999,0.011273086615880572
45,South Korea,wants a baby,-2.6739999999999995,0.0645251011705282
45,South Korea,doesn't want a baby,-5.1739999999999995,0.005629999600525891
