rinpersoon,birth_country,birth_date
13cf5fcdcccc9079f1837281ad0211e14c2255bb234fd14588d0ae09f5313a55,NL,1962
140ccda3fb25410f1f8cf39c53b3142f98f7d8ce046d00312cc069b2cb0230fd,NL,1980
1579c1c5c60a3a8ab33fb1ad97de6d2c115ec30959144bc134f969c3ebd01ff2,NL,1997
1610981e13106646b4f1dcf493f638068ef134779fa352c60816232c90b7ce26,NL,1952
16f9205501e5ccc120c003c856520d3561c5d1c55030981b54f89f6a48fe3036,NL,1987
17184c4da3eed177f63de4a3ab9ecb694368e264e11248e739e6ec772d9131b3,NL,1964
172504691288a9a6e8371d58298c0be5303bc8744a4894545f7cbbfa7e1daf1e,NL,1960
17f5c34f5542b2dd39116c36787c9cc5b765963aa2fbcb47c342b8539a744188,NL,1970
183ef5f3918dc3324bf91709f9f84ab1efb277620cf67f9cbbc6a493c569d2ac,NL,1982
18c3875afd1775a14a85bb89cd1abd374e69d94889d35da826d394a910980acc,NL,1995
1907522bd477ba85f2949d22031c7896e61cf4c3e0e7a19d932f1374c05bba54,NL,1992
19fb8f7606fd47b3e612a9fa613f8f73ad423d8049078073e03ea38ef15d1597,NL,1956
1a42e2e9393f3a4604cdeefc8ef3b2824cbaafc2d1177f9473570c07abdcfeb1,NL,1986
1a55e1429d476afcb7da5c7188c2e59449219646767eab8c1f57baefe151fcf5,NL,1965
1c0cf7457623822de53243eec9444da09e54f4e881a0d9898f7c9340aff7cd19,NL,1985
1cefb90babf13f58674c5c3ab925d4dbc62b138c4bce2dd71037016a0fbd479d,NL,1963
1d4d2171f4b3ed1eeb04551de13c53804ff04d4dbc7229006b62efd934a2b8a0,NL,1988
1db438e4946077302692ac300091a0d639f498966ed87e10d6109419c6d26218,NL,1991
1e5842eeddeef902e7f2b69a50c52c2a10aa98220dfe1be5ba8777c93b38c049,NL,1952
1eb88f50483d499332b23515b4922f695308f199f7f03e6bea891db4d3e599d5,NL,1982
1ee23966a6566a7074a2c215c858c7ede54905df3e63458279170dd59de4088a,NL,1963
20196197ba289ce119d723ace7a9b7230ba47561c71a3d56d32900a505ceaf41,NL,1985
201b0565fb7ebddfd29f3c091a33386a0ad80d4a56feb7453887f3b630c2bc6e,NL,1986
203f72e6d9c21eb4144ec17c091017434b73de71536ea2b90134d40fb6ded00d,NL,1950
2061558e47dd531407a3e066fd2b3878da9ae507697218fed178e2b3e46890db,NL,1950
20a30672ec10c20b3521d8033bf92de122f6c26b8591151b6ac2c2e3f35e720b,NL,1984
219f0ee69b2f54b584e68e8c8283353c2745f9553c36fd477b4a10214fd09578,NL,1992
21ecd92bf2b6e9dfd29a7fed67753a4dc3ab0a333469cd79c0950d28aa9efaa5,NL,1960
242743fd3744ef0ffcd61b6543fd77bb72056220209a75e761790c1d04824a1c,NL,1966
245acfda4808df72e4de32da8785a90e4f6403884baf6ce146913101869191f3,NL,1984
247fbc769002366c256f632ae354b76b352d819c669de49273788e08284fe8ea,NL,1950
24f5df1e0cc55b95e7c241b0781a60163cb2aaded0aa987c34b34ba1342e4883,NL,1960
254f78595a05ccfd710434110433d6b1a6174eed972d4589eca62363a8557275,NL,1962
2707d4e06abab075863f2e9932808075366a5ef81b7e59bbb139049781a106bb,NL,1970
28a097abe10801b18afba27e6d5e51d209ab4b002e9a8a59b97cbb25c90a3ec0,NL,1989
2ab990a8c9e7e24466dbc44f886434394b7112e37867dce6ede6e01ee1ee50be,NL,1984
2ae09b76e0d67f2139f6d74dea2a6bb41655b4cbc12b739999f71169eed3fda4,NL,1955
2ba7c87376ad6568bfdcd0b8b709f2e04561d31aeaffc48cd9e6987c90527c13,NL,1988
2bbc5d8821b912b91cff2024f14adb711aa578f17159738adb2244f8c8a7ab5e,NL,1982
2c355d861f88aaa93a3e2f052bef42a873e215afc8d35f21963e040d346d6ece,NL,1966
2d1ba0a540631dc845669905a8dcf8257434c7308b936723d04635ea3a77b3c3,NL,1968
2d457d5feed9d833b89e2f5d26b90aa1f96508e13478b6f7176ff6c3b4939688,NL,1980
2e034bc2422d6aa60ce55386f7b5c05a6509a728596092ed7ab5e4ab4e4c315a,NL,1956
2e4a5aa7327be22dce5f0216fc3f40637cbc1d20ec50f95ae18ed72717f05204,NL,1952
2e738989db1834038d31ffe5a11d64a7e001d497cf36ee5de96cda3876d86930,NL,1982
2ecb427e5e1eb50b4bfaa711de9bc98d563cd1247cec660f4ac340d02164f9ac,NL,1967
2ed687a6daf7d92656aa6749ee45afcdff2f600077d766adb8ff84994121a513,NL,1957
2f0335cbdf2ac03c99e997a8ddfb4f1a61d94f6d4b77ffc5bff5f75219efb35e,NL,1952
30197924bdce0347cbf6b26eea6ecdc9970b52665664d645825fe39366df9fe4,NL,1968
3021edf4830d1bf53803f2e1da442906f27b042ae298ef7629ca41a261a7b8d2,NL,1959
323b1c857618c69f7e8abf3f04e8d82546aef67fd533f0955666ab258f7943fe,NL,1993
34c3bf80edf2196c2cafc776971bdb0908bd11023bd22c64eebda96bff98c5c4,NL,1965
35273ddba4e72591d78bb9635e38ba03e533c0725aacdffd1b3cabbd427b03fa,NL,1992
359722c16ff0a3ec6f5a5696c77897cd2371c9c36c78139ad9917aeac2aecff8,NL,1964
35afd9ff6b9d3927e14ea4622fb1736135b2f4bb3358f71433ac98f3cabf1952,NL,1994
366772134c0e2b790cc9ccb6a87dbe9cddd0855b2c42423a1dcdd2c29a1fdb24,NL,1967
37490794e5a6a0da53831231ad9af3810bb9b8cc5f128602cd7877333cbe9ac6,NL,1961
37aba74f421f03c9f9361cd3b4babbd4c910d268ea60386ff0949c9c67808549,NL,1959
38f180e604b4072290d1cfc637a23fa4dae9189271759d92676409e9b6e0b01f,NL,1988
3959ca2fb851726197691f06560c02ce672b91a3fba22946055798dec5543708,NL,1994
396388eff5129741959c7abff57571094d0206e62560c5cc14c8e4f2916db55e,NL,1993
39645541d1c3d8ee0e4352243b64603c70f936ad2c5e0895b010309b4463ad72,NL,1995
3d190e9dba2b994484f8ab9f936a5c25a0617f4624a483e72677935a97f821cc,NL,1985
3ecfc7dec99f98d3f38ebc48f85043dcfbd209b07310b3e4a218df9d52c8989a,NL,1982
3f4b93283dc4755705703fbc9e14e0239fbe61bbf07c81695c1eb22cf6cba61b,NL,1984
3fa5a4c130cab5fd0a0033ec3b50d2f25d7af0c904a267f5009a15416f538401,NL,1991
3facafe22470f574dc242e0bb1c09c377a57feb62a2887837a723fe6c6e1f68e,NL,1993
431cea405607f934401386d0065298ed98ddb317d8bbcfb96b1097984cd3ba05,NL,1990
4332d9a08feecddb0c6e8850d53380881871ea4ecb0d875937a0ebbe1c0db8ca,NL,1990
437acb0e23bb3a4a0a9fa1fdadd97e6c6031365c8f81baf583b161690f20c993,NL,1963
442f923d3a55316ab4f5e8104c88fcb92701be409b5a63d25543bb26d8ba9eb2,NL,1992
4551f63c1b60482a84053bb9eb36889cc6383065e9f52b8892479c6be11da70a,NL,1955
461f62bace05432841d0ccba0dd178433f18c0b0721a155d1b557bb5f9083e19,NL,1968
46b505a6fd8500bf162b68832a55d88ab3f815daf7ed093e96bdc61221bd501a,NL,1961
4a77aa3c2cd33869be42e4f0be056217a65e4446992606b3b17edfcee84e4325,NL,1997
4ab1d7f395ab2e2b905b6e3c7486f67f6a811c7e8aba79ff012a8cc55bcb4597,NL,1993
4ab624579a03232c6ceabd223d70d2565fe35dd791f614ae4259161c367aeda0,NL,1984
4bfb08e071e8f0ea37471858c57ca2a326aead3aa5097be7cb20c0680af3faa0,NL,1959
4d5f864d5a7497c9301e4f31b3eff35390b424796e8c4d585ff0eaa758c82144,NL,1962
4f3a8f301b94d10483d2a6db996891aef51da088aa2c7504b37942b9e31e5e11,NL,1987
504039d359dd230ec7c259ffc56668f28ed67499ae063734b3a7c1ce30db976d,NL,1988
52ba2d04b56aff17b0b8ec885a6e12efa6f0d3097ae40b1378f6c8e5049b961b,NL,1983
5396ee4ce26510d85c2c9f1065fff82c93a8b9291da1575f9b7ae838c61234ef,NL,1999
541d6cb2207e874b41ac79160e36dc14b98b009c270cdfa297ce940658a79dde,NL,1998
55a4503d5cae1f6f6ce81ee86241e79aef1fe4d9758da644e8f262e89cf15f12,NL,1969
563983b617f44607655ef1646a665168c2dc3c752bfafebf07fa29429bd6a7e2,NL,1963
56b25cd7fe12ff6ea33293beca1b36e9cb2ad995e138da5bb89e700d89c6e851,NL,1981
56f21f559ebc89108a09c0ce6b0df57904d3d8b22ddace653fa9f05fd3530a3e,NL,1981
57c99fa1899ab265915c5ce66a1caf2b501a9e7d11398d40b4280d1036bd1417,NL,1970
59eef06d43dd846b33b11db147e389c81057d99241bd92cc19a8a2a19528acb4,NL,1981
5d16d511c80f6c4e1f1fe959304f07dd2c78436269181bae30bdafe962131e57,NL,1998
5d71be0ccb9c7f50c2c16671662a1ae69e25bf89ca3b9396dffd54b2cce18e1c,NL,1986
5dd54cbc8e5c8724b909d42db0ef6671191dbb89550ba48a00b13ce6e316f1ea,NL,1996
5e610014cec3893b382f441c8b5d72c2c97f39a2191309515d153525819b854c,NL,1988
5f17663d036897c24013082905af97bc50024856cee21a20a8c759a3901d1a5d,NL,1990
5f2120dd0b5ae763d3ffe52d5fb63f2b7eef3d707b5869fcb8b978c314916625,NL,1982
60a59d3862127f8c918bf33f7b9825c79117f801829462d7561dbd6cd956e553,NL,1992
61243c957dd6219f1368ef97a35d761b4d793591aef1941dc87a9fe41653d99a,NL,1989
61afa796652d15a55a12c30bcc1837154c62ae6518b22c0ea37944aa85b06bd3,NL,1956
62058e8ac4789cc479c5746e739fc62722860d0b3ab2b5f5817612272ab7fea9,NL,1984
62e811bbd78bc6c57c51a8ac7d9c7d86899f2a8bcdc1a3113f5d85db2ca90df0,NL,1988
63d409b807952ce29bad5404ae9f20b0e422885787079e3775af2d30aab724ab,NL,1960
649fec27ebf8bb90d27ad27f7ea207215ca25d673d285aaaeb1afc34b84f130e,NL,1991
6566547b41e53bd1fcaf9a83ed05975dcfabec6f1fd8a0e95e1dbea4604b87b5,NL,1958
65a2e8d1a383a755851502e90cb22dfba8b2b82a7815d191fbe8953c51a91ee1,NL,1969
65fbc6a1b4e8f7749dc9268e9bf32fb76cba0895d2b8f0a5cd3cd40589b1fcc2,NL,1988
6683d80cb61d228c833b5719f3cd764edbb0e75b4c903a6f7946980b60ef154d,NL,1969
66e9ba2b9324979c6fa4fd4c40fdb55a4cb63bd5fe2fb9d781780c00d90a58bc,NL,1969
67254760cca7f42f0fe216a7e6a1ac504ccf5f8bbdfd1cfd3a277a01a32d61eb,NL,1984
677fc91884beb69b6f16b15545d6e18ef23d9146ccd85b974c26b93490b76da6,NL,1962
678a040da8e4a354f72919e6bd0d0d7fa05726ecdebe4c345b2caf7a5dd30d27,NL,1966
678c09b8bb9c63ba041d71eca4c0ae50696817ab7679f928ae176773cf01e210,NL,1956
683b88f26e296ec421bb69b156decf6cd4e62cd00495ca3fa43de30189624445,NL,1968
6b9bb41434d4ef797e262ba2b5e3be2c931b25efb41c586ff66bc49d8fdbc0f6,NL,1988
6c0cae68020ea35b195c77bcbd607bd5c218a6b13363d0ad2be0fd8bdca02908,NL,1988
6c41c19b7d31598c5a11b7a4ff28d4796aad1235264794f3a9b4c8c738f8a070,NL,1967
6c7764d87f5c9166b69ebcec0501c60fe2634e8f32367e81035fad33cdffe04c,NL,1982
6cce39de1f4608221fe2d90bf7ce3d516e05f9da14f978f821c782077fb8c050,NL,1954
6d9cc4bb40dc0748b1112d10b1913d8ea347c125b611a5d175947f9e68328c07,NL,1965
6fabb65eee302339159da85a15dea21f8dbf988746d7c1c5b566748d492af18e,NL,1959
70d39b86ef1e376d7fa8de9a178dc02a11c1a45cdbc24ad259bfb172dfdb74cf,NL,1995
710c492f9b93a8c73b93883166eef69139fa63a0d5441328b4d112e98faf0f2e,NL,1981
71e2ca57e655a8cbb94dc1b73899923b6cf64821d8e2b5145579f34c1af5c86e,NL,1999
71ed4a868ee3e8b23731674d1d45193028de650c183b4ce2f88a3da1a3119289,NL,1968
73123b04dade35acc7c5097c9e6d823afb9abacb471bc2540065a2dd7ae0a2a8,NL,1993
73714a86984249b7befdefb19b80cab79f102d3aeac66e7d1cdcf34858f11689,NL,1989
738e4b522c8568edada3f4a94cc158baa56bcd78d4184ceb39cf4234118f1b70,NL,1991
73f902fda97b1cd34bcf9b766ef758b6bb57de9d1ef053f53b71c26dc40de2f2,NL,1960
7419b1d5e3fda99c1938c573c800829ff08e57469ed7d5b8d1e3dc6601e2fc87,NL,1980
741b384bc65a1ea920d7fee4a0775c858841c3c6393c6180c2b62e5eece3d35b,NL,1958
74fdfb73f5cc0f7897046e3aaae52d3c55f9e1b8e890ad1a0921709caa8a7187,NL,1950
75a3339ccbef6ea6b88e694b55ea6d266ed864accdb05a255d16f52ff5a48f2e,NL,1986
761df28cac587bf91cee2c7af3181085954f6165197334d6d89234c1603d3816,NL,1956
77728c3f7095bfa769df49feac414e87ae81d7aaa655677845ee2e92dfc8ff49,NL,1992
77b6a3cb1ebbfe18c1efa8ff3170325e0c82fa2a31e1d565c4650f350199c1ca,NL,1991
79de48136859a4468b4769b7ca4b79968c019923b865647dbb5cb7b46451e672,NL,1954
7ad0c7cb70a46226098febe0fe2ee0ddc0cf3ba09cc6a8432ce2655d5f71caa0,NL,1993
7b44a3007d922f6631c0e9ec7920176bbd3aa43aabde450ea2eceaae38d3c350,NL,1981
7be701c2e20f5a038b5db4a872284681ac15ae376e80747fc024dcadc7cc9ad2,NL,1967
7c903c8bc87b1a9206966c8934fdc2fa69b823365ec0eff749da86b50bf4a8ec,NL,1963
7cdf5a714887f3679775299548ce65e4bf174c1603ebadd18c3b15f7612ea6e1,NL,1954
7d66890692ebbc0802f5944e827649aa629b8eac6695c13322eed592d7dcbc2a,NL,1991
7ea2119e651d57eec39cf0983a89c032479db62ffcb0352faff5c656417d8acb,NL,1982
803211ef30eaddbaa3233668bda8bb8be446b462b7d06c6a1a36f3e9ee1c0cac,NL,1988
81a8ea3bc8f022e47d19e297f886f6ec8746944e4a20e67c550a9898bb7dc38f,NL,1981
83848be9a92666e7e47561691fe8ab80d28281492e34e371bfc23d878dde13a6,NL,1967
83d3fd5c0306860e5885fd180525c9aaa496854aead58c01b82cb6f9f8324733,NL,1988
841030bd84485446ac13a3ec78ccf500d941c89dedc5d28b7be1e8db8b0c91c4,NL,1970
853fe91f7cec71b6f1d69a564b89659cc126fdabda8892823c994fa45e42b0a4,NL,1967
860ec335555e8be87260c6ed550719557d06c079459c5888edbf9633975bafed,NL,1963
870e1532cdf78430c5e3a41915a7453689c5502fe91dac17e8580fcec30546dc,NL,1970
8726245126cc1a20124f2e4a0ff0d9547cb31a9a1783f6ec538cb9f37a2b0e89,NL,1960
88285fb42f872a6e0ab9af64fd699dc609ed1c6a22ede3148f438e48afc0cf6c,NL,1962
887cd01c178c3bf5c276df55afab04ae79e173a21f1209732dcc908a50c66039,NL,1981
8cd4678b849bf7610aa2d8c595817d5ead3a08579483beb8ad9aaa8e3fbe94ae,NL,1989
8d4787368f2f3968da5eb3c2421471caad2cf95b892570a786d4adcb4e5cf64b,NL,1958
8e4c24e79bb299ab0edd2590ec433fe23dce3a569a93a42a76542d0cf1abb8e6,NL,1986
8f2605255fe6748475e66ea7750098b05f9ef6bfeadf9efc324d4d9dc1015b31,NL,1953
8f30630dd27e5486b0ccc355f76b244ffbcd00e684a0fc547e887181335729cb,NL,1967
90d5c62a30d3df1e58b7b91cdc8da2f577757e49a07ec303222d35579e6a7249,NL,1955
916b9948b443bef1e1db64eecb005c2955a393d4d6117cb6399e07996b0f24e3,NL,1951
91a4853231af3ae32cae19c18e3d47399a7a5c4deced5b966b59850e09ac9b76,NL,1984
92ad9e37762b3bce37e097070c327c32175cfc58657053918d13dbbd0cb65a9c,NL,1961
934a8721aefac4da8daf142170457e9279744871fd3f766c5611d4997a84de22,NL,1950
93c3b503313b2e2d0ddd47ccb1d77208aab434c66106ec9918ada1f26edd65a9,NL,1955
9474d614f68233fa78fb5f75afb2dd2ff4e7cf79415a1317adde3901ce4ab17e,NL,1950
94c7184b3fc390e423c5b69c5356855136865dc289c460e9558625b33527fa56,NL,1960
9554b54aded04715d178809c4cbe3809a9fe340d519fa956eba282679ac8fb3e,NL,1986
9601a3b6e3fdc024d1371c4e5b25b229d555fe80543c5d3c1f391be58b89021c,NL,1966
972eff55a2f385894dc57497b359c5fb3baee21fbc54fa7fd93c38d3b65b3bb1,NL,1967
980709443c93052e78a0df4b569a07c91e17edb8c029981182937d2621eb6408,NL,1967
99bafd58ec3810ca9aa7dbc889e6198523cf7362febf5a74211e83b6b8c10910,NL,1981
99cb489eedf6863ae41cab0e0363ab21de86d1a961ea025a5eeb18eb04f070c9,NL,1968
9af785447c75214d5d21beaaf8218ff129508a658c6432cc1fc8ca1f040b4f2b,NL,1995
9b0061998260cd39d0be4daa90d471e2b5951a0bf53555b4d70069ba670dc59a,NL,1994
9b083d709b36d7b966af4b25be7993942c1606e23ee70a1118e7a92a57f21ee6,NL,1960
9c1c527844806582fb96abb20ba948ffc77a9d87b90005f4d80ea438ee431150,NL,1981
9c292f29160f33a357094223851ac8e4f9afd9050faebe288c7ba5d27f658b58,NL,1950
9c7fae3a3eb885d2af98584995e28da5ac52f6944b035038d239c4ac28d0d62a,NL,1969
9ce02f22385be805f9da697348417bdbbe3808a4d418a05cdde9bf85f122eb02,NL,1958
9cec178e22430ff38bd1fc1df2125e25f118de96fd09f99ef3a53bae09304951,NL,1997
9ddc42d7435ebe5ec7039bcb7b46319f6b15325c3ce3bb5b6c47272ada9b9b75,NL,1980
9e0c96979c43027de2a6f537cfa7f4f109ab548ecd62f10fc92ee3098889c7ed,NL,1950
9f6154b8cbf3bb37e7dccb0ca2b60fddd681768777d2e26199fd562485b8f912,NL,1996
a000391ccca33cbb1733cecf6e06fb2d394bffd8529eae09614ee96851baaa3d,NL,1994
a065a60eabec7332f4ed519d75bc071fa64c4c64ce71481f25de36173a983cd6,NL,1954
a159dba0d041389464375624d48517c4d32681351798d2fb3e8d581a94874948,NL,1995
a1e6330109c5976b1dc5edffd724b8f51aa6019dfdc1013e4a2328fbea72c894,NL,1982
a331e5aadcd6da2ae68404bd461335deb55fba296173473e8ad41de478183789,NL,1998
a4c8734216de18761f81976b514f2bcf0538877d61077cce5edc38fc756399ff,NL,1987
a514d4f3dbb595b939ce2b7bf2b6f4d8e145e71fe8c8f07be5ac23c4edc46821,NL,1983
a553b7f9df795d346bc603495a5b982fdd53594dcf630e5f5c7d5670593479bc,NL,1987
a58f8773266f223faa661970fdd39f7f62c27c7e75784dc2ad6cde36f8b67cee,NL,1987
a5d880209a3fa1e23ddabd1e8a59af9f84ce858368e9006ac5b48f93c934cdff,NL,1965
a89314acf3183b23bac38d8e91a6608707ac60255c757d7a73bafe2ce3ecf08d,NL,1983
a97ae2094c81eaf1533e62cb718d39fda99a6f10c9b73af9a154e737ac1a53d2,NL,1968
a9998b37d9a230af1fcd1850a917ce64ca99eac5ceea4758856cb6b6a5b8a9a1,NL,1966
ac8b356f4ba319cd3ac24d7c3d81a270a934e7a1bae9b2fd06c3795f4e33e17d,NL,1992
ac9bbba41af0aa499744a9541dd2c2dcd3bc896764b16a6e889e3b3dd8cf5579,NL,1968
ac9dc1320136a30a8c44c5dd9fa9c27cbd6058096eb6b28168b82dbedd8cbb20,NL,1982
ad20a10857f6bc885b4165a5c7da1317949b8bf2407e214209adef90d310d0ef,NL,1987
aed2a2ca4144fe4faa2d2da4a016c45de384e156b85c700f519c032796ba0510,NL,1963
af1b4a1bc14ac64517a10a021227a3c3bbbb8317546977ce3f7e1ff80bc93d59,NL,1989
afb1d667b8904a0f38e6b610f497ad7c4a1b75c66cfe9de59c1948efef59caaa,NL,1953
b06c556ae7e166da42bff8291c295522a8e7ce782545aa11e076c7229dfda4ae,NL,1997
b0a2124661cce76cc35b28327591f5c1d659d2b21915d8f90bfaa7e11d04a5c7,NL,1969
b26b57de37ab4da78a5ee7e6010e88b1816b9be97b8b7f866f1d9a9fca2c68c0,NL,1982
b31cdcdbee7a28a33cfd390a7e7d5c5ba78f958382ba8133729870b0958fd485,NL,1984
b45bb4961dd5be4f3da34f923359b486e333c64461a52ab36c6d2e48f06d58f5,NL,1953
b57a12e3af8ae3afd6a3883c429cbcfc8f8c42fd9422923231f2ae0105661c50,NL,1980
b58fe046ef566a8b713ada940de7ea5a99862c48d6c15ac274d9f805c3abc483,NL,1982
b8432eadcf76201b308a3722b439f1d7a15668c280d99f9482a2c3c53f9bfc98,NL,1961
b8b859178d6690011cbb94d9e8b90b678d20ab276c52a4b4f8f228a1c22b2b51,NL,1983
b8d0c87e89985f49813b3f4f513a27ab9025fe4185c9d1c73d7c369fcfa0a1c1,NL,1988
ba137b3d02a1eda12874864881ba55276a2ac7dc8e690abf99e27f10c7debbce,NL,1981
ba1c5bc0c45ec0bb46f33868a10a2b998353eeedbdf3dad42ec714282355f282,NL,1983
bbe7343e6e484c8d780d8303f2294e514c9d917a2c249426875838301a596057,NL,1959
bc90f08bf2b00eb73cd74f5fd0a191c7e7716c4c28fb40a1c53f3d58bfc3e5ab,NL,1989
be0a58d47ab3a2b521f41a61580f527e3fb34fdd4374844a2bec539912b569ef,NL,1985
be9b4b55322a9f97bcc75819b48c780c8156312c3e839cc066678fb390f2537f,NL,1996
befc15c90e98d82c4a9da5e5e0609316d570091d533913bcb9c39bc2617d5941,NL,1954
c15e4cb4a3566faf84c0a517cbda1460f951877d9f32182120ec7946fc29bff1,NL,1986
c198ade7473a9ea332320a65498d44551a11c2a709c32519c2898ecacaf27c8b,NL,1991
c287df82466a49f95750be913d44aaf5236427613ed2543336d4126a6815f6c6,NL,1969
c2921c9dc71d0cab3028f07c72e77f42065cf8f2b2bfd13318a71472e2c1eec1,NL,1990
c2d3fb66e48a2f192ae4012b14e3b39a050c7de8ebc3bc18f9f5cb2da5eede8d,NL,1985
c32be144201ed050805fd373023f540cb4ce445951e186910dd5e4a00dafd1fb,NL,1984
c338ceb1b4ac345ffb73383676db48f889c8aa30fb7fa3e29cf9e7019c0f6e6d,NL,1989
c5385471dd5ec7e96525af10b7e21a1cba98cb0f48fde290a99a27b24a8be99b,NL,1991
c5f83cf4d42dd422d3e1941475f218315c8c49e7a7c587dedab604305b6f6bc0,NL,1995
c5fcc4f8191b60b29ad0c326d47fdfcddc015ead5ceec4152e3bd7800fe79d46,NL,1989
c6a4c67ef00eab0a1c5f8d6698cb6d06bd1d36eb71bfe97d14706cbf26f3fe43,NL,1980
c70f17dbb08960d575180111841eeb078e69aa9f14cbbeec00757858534ab408,NL,1957
c85b38d8130c643bc31cdfa0aa234850695ef8337ce2fa876db065a6d9c7560f,NL,1959
c8625a2aa7e836e8c7d9c5e4b789fcfea4eb54e7367084b71f52923969cf9d8b,NL,1956
c87c7eb35247f8c8ed09deeca1f2ac4e7fa0f5612c3f3b9be67936389949c362,NL,1954
c8b709bc69c7e00a0e5405008ea98ae74aa4286428167b1ae1b48d2356d4c326,NL,1992
ca5c5e48cfc78ed446fa04e19675423ee1da5152ccc81d6c3d0415277733dd70,NL,1983
ca9fd164a0c4449ed1b3d28e4864a08393ebbbe3741fdf81e775bf7a7c4e3c0f,NL,1967
caffcfd9ee6ba420c9f706b85ca8ed35d270470e03c0dd8af59003869544b227,NL,1980
cc497336b16e79c9d805077d01ddac0496bcb0acfbc5077d16fda7ff7dda4e31,NL,1968
cc883317a471de81898381c9936f939e57f61392a0f09a7a0189464231f55e67,NL,1984
cd698d093a9dfd448d5907785a2281e7425bb4f298b17a503c90452210eaaaa0,NL,1960
ce9427eea2b7c6bb0ea7700e05a870c3914c5e33a2fc014b2637c40f8af325ed,NL,1967
ceb688abfb55a06f1732a53c0308468687914f040df761e519643c8f5ec144a3,NL,1988
cf188e9e2c065984db7d9614e6d5ccb2e570b8869e5bcd8ced10f9a89b9ac968,NL,1956
d13d415e69eacfd8059d246418314c2e5f0d78850a17b6818795afe8d887e5e9,NL,1987
d17ac422da6e229c2c0f245366301b8019984db26df8ee0ccbceec3328478be4,NL,1957
d1ccc4c363e338a1617077f35dd775f24ba05a055f7c2058b601dfb1173eaeea,NL,1984
d1e4b5446940af4c26b8f32409ec13e7ab8be6f600904f1912ef0e3e16a425f5,NL,1966
d2e93468200d2046be46f20b23404258ec396f81598151fb5711f5dfa05bcee3,NL,1969
d31bbf1cac4bff3f3a35580c894b5944ca84b635e609a2823190a8fb1045bdcd,NL,1991
d322982116e7f542be570674939011ac1ee0e8031ba200d6771e476207c5e569,NL,1969
d35cf72b27b1ee20f7b27330baabd17167d04c7d5af4bee0868e24f7e7d0df98,NL,1966
d487548b2dee66e993d60330ad8f71dc964732ecd387476a801cf33c6ac6e37d,NL,1963
d5268abbbe4aa6c923d7cf459fae85f1ceb6ef5a8a16a8d4260349e5a1108dd0,NL,1951
d5bd699f473f4406af5b016db67b6e2dff696238aaaa01f5197ba4d00d2ccb2b,NL,1966
d5eae13d7edbb181642552ba5906d58a78dd87de1d8e42a08867f1eb90032c56,NL,1981
d6a8c9052c8c7a823a955d37b874a074e5c19c119abb55d8b4b4683438cdd4ee,NL,1967
d778175cf75529203530dc43fdbaf289d57feee259624b1abd25031f5425764b,NL,1981
d7aa5f877c77ae263f73cf288c0c86b75bfdeb285d2d585137b242b5b146e47e,NL,1990
d9b627375864480af309e11e7315249f4e8a7290434aff23a27375177ad1d08d,NL,1967
d9eda59d3646dcadaec13235d1a17c03eb514c100663df96078e2037650289a3,NL,1984
dc72956d1a9fc81ac95481353d48ffeff9704f89b501a0e335088f6931b03bb2,NL,1986
dd318db8e017c39a352fac292635b882eb222640c478fccdfa097b8e8e764915,NL,1986
ddd88a26094a976f7dff5a0c604f4ffae3054e1d378f94de007913aa1c7396f9,NL,1989
